Governor ID,exactName,Power,T4-Kills,T5-Kills,Dead Troops,Governor ID,exactName,Power,T4-Kills,T5-Kills,Dead Troops,Governor ID,exactName,Power,T4-Kills Gained,T5-Kills Gained,Dead Troops Gained
134399475,ᴮᴴ traveler,84.822.546,22.361.627,283.655,2.943.441,134399475,ᴮᴴ traveler,83.841.170,22.361.627,283.655,2.943.441,134399475,ᴮᴴ traveler,83.841.170,0,0,0
107421973,ᴮᶠSnake,64.650.369,64.315.490,7.704.501,4.391.145,134402573,ᴮᴴPokemeDad,78.733.652,56.183.934,652.591,4.398.447,134402573,ᴮᴴPokemeDad,78.733.652,30.514.279,8.192.498,4.421.213
134402573,ᴮᴴPokemeDad,61.145.328,86.698.213,8.845.089,8.819.660,58136247,Revølutiøn,62.070.112,8.202.357,5.131.979,10.624.065,58136247,Revølutiøn,62.070.112,11.263.853,1.252.067,966.575
134627056,亗RËD亗,56.381.177,14.856.761,1.654.508,834.149,59363442,ɖąɱɱıʂ,59.813.741,23.987.086,2.916.983,4.543.720,59363442,ɖąɱɱıʂ,59.813.741,16.419.035,1.987.402,1.013.524
59363442,ɖąɱɱıʂ,54.853.680,40.406.121,4.904.385,5.557.244,13183281,Kɩɭɭɘʀ,52.527.022,10.755.026,4.500.148,7.510.608,13183281,Kɩɭɭɘʀ,52.527.022,13.209.443,1.963.057,592.543
133775709,ferngarcia3,54.768.931,9.376.202,903.402,1.591.592,107421973,ᴮᶠSnake,47.131.643,56.109.025,6.402.115,3.859.103,107421973,ᴮᶠSnake,47.131.643,8.206.465,1.302.386,532.042
13183281,Kɩɭɭɘʀ,53.931.977,23.964.469,6.463.205,8.103.151,134627056,亗RËD亗,46.697.658,4.950.585,80.061,293.968,134627056,亗RËD亗,46.697.658,9.906.176,1.574.447,540.181
134628502,ᴮᴹEnfluenza,53.804.451,1.798.904,379.046,976.119,133775709,ferngarcia3,44.646.142,7.052.893,162.734,1.524.810,133775709,ferngarcia3,44.646.142,2.323.309,740.668,66.782
58136247,Revølutiøn,53.395.317,19.466.210,6.384.046,11.590.640,134345532,ᴮᴴAhye,42.473.280,11.642.004,50.112,963.512,134345532,ᴮᴴAhye,42.473.280,19.601.809,1.142.014,400.443
134345532,岁月静好,49.692.422,31.243.813,1.192.126,1.363.955,115366928,SmooveMoover,40.075.532,11.250.888,1.146.013,2.625.544,115366928,SmooveMoover,40.075.532,7.497.125,768.543,152.669
115579074,ᴮᴴAllyfrt,45.663.623,20.151.169,1.934.279,2.220.494,115579074,ᴮᴴAllyfrt,38.687.158,11.602.373,1.121.359,1.808.707,115579074,ᴮᴴAllyfrt,38.687.158,8.548.796,812.920,411.787
115366928,SmooveMoover,42.186.278,18.748.013,1.914.556,2.778.213,130096377,ᵛᶰメ Hoang,38.193.035,5.537.808,411.193,1.452.009,130096377,ᵛᶰメ Hoang,38.193.035,Migrated,,
133723085,AONsonicZ,40.811.133,5.934.496,221.868,206.256,133723085,AONsonicZ,37.243.643,4.099.508,3.927,181.276,133723085,AONsonicZ,37.243.643,1.834.988,217.941,24.980
133760613,ᴮᴴ Shinnow,38.753.377,7.763.885,230.020,1.013.571,92592741,ᴮᴹ Dave,36.941.902,579.553,318.299,1.313.312,92592741,ᴮᴹ Dave,36.941.902,0,0,0
133842685,ᴮᴴJonwho,38.557.689,5.249.288,744.040,798.104,112419789,ᶜʰ Дед,36.121.422,22.430.931,2.361.507,1.591.818,112419789,ᶜʰ Дед,36.121.422,5.801.606,1.068.135,335.334
92592741,ᴮᴹ Dave,38.382.672,579.553,318.299,1.313.312,118296876,Hoàng Khan,35.593.898,5.178.879,914.276,1.892.891,118296876,Hoàng Khan,35.593.898,2.092.912,489.332,579.272
112419789,ᶜʰ Дед,36.442.333,28.232.537,3.429.642,1.927.152,52333130,Victorious Vic,35.267.118,7.355.231,496.950,3.741.160,52333130,Victorious Vic,35.267.118,2.355.636,718.456,127.229
118296876,Hoàng Khan,36.183.707,7.271.791,1.403.608,2.472.163,133760613,ᴮᴴ Shinnow,35.181.718,6.983.473,59.604,942.441,133760613,ᴮᴴ Shinnow,35.181.718,780.412,170.416,71.130
52333130,ᴮᴴ Vic,35.866.997,9.710.867,1.215.406,3.868.389,122735502,亗Daury亗,33.729.523,13.511.813,1.826.694,2.145.271,122735502,亗Daury亗,33.729.523,3.378.041,277.828,315.908
117892970,MAJCHER,35.769.865,2.027.985,766.739,791.057,117892970,MAJCHER,32.429.395,1.578.882,576.672,704.926,117892970,MAJCHER,32.429.395,449.103,190.067,86.131
134499531,社WhereIsJESUS,34.611.793,13.167.712,426.464,1.966.955,133716941,ᴮᴴumbr,32.051.687,7.092.716,154.850,858.838,133716941,ᴮᴴumbr,32.051.687,1.052.384,183.493,641.272
134217749,ᴼᵖ HanCock,34.583.985,25.164.794,612.063,1.164.257,134251958,ᴮᴴNatiJP,31.691.137,35.445.228,302.733,1.071.649,134251958,ᴮᴴNatiJP,31.691.137,16.780.433,173.275,13.822
134251958,ᴮᴴNatiJP,34.536.876,52.225.661,476.008,1.085.471,133663712,ᴮᴴ Fam HC,31.414.084,17.231.572,287.457,1.005.352,133663712,ᴮᴴ Fam HC,31.414.084,Migrated,,
122735502,亗Daury亗,34.027.991,16.889.854,2.104.522,2.461.179,133705019,ᴮᴴBAYMAX,31.369.479,5.892.646,35.672,792.129,133705019,ᴮᴴBAYMAX,31.369.479,1.328.887,222.219,174.444
107020379,GAREZZ ᵀᴿ,33.447.768,14.228.410,1.074.282,2.851.196,133739001,ᴮᴴIceCream,31.165.122,10.814.852,251.624,1.309.115,133739001,ᴮᴴIceCream,31.165.122,9.015.928,551.299,761.765
133851047,ᴮᴴz125,33.341.220,6.587.357,413.136,874.084,130135461,ᵛᶰメ Đậu,31.018.867,4.417.550,354.214,1.277.947,130135461,ᵛᶰメ Đậu,31.018.867,Migrated,,
133716941,ᴮᴴumbr,33.171.361,8.145.100,338.343,1.500.110,94279132,ᴮᴴ Sakai,31.002.001,4.693.887,686.860,809.451,94279132,ᴮᴴ Sakai,31.002.001,3.348.543,297.439,541.332
133744076,ᴮᴴOLove93oO,33.129.283,18.163.805,164.532,2.053.077,107020379,GAREZZ ᵀᴿ,30.917.251,6.067.781,635.622,2.586.775,107020379,GAREZZ ᵀᴿ,30.917.251,8.160.629,438.660,264.421
134351687,ʷʷᶜFulcrum,32.980.967,12.130.176,757.084,2.142.904,134351687,ʷʷᶜFulcrum,30.729.539,5.128.279,30.024,1.260.602,134351687,ʷʷᶜFulcrum,30.729.539,7.001.897,727.060,882.302
133919165,AkAkAk,32.874.119,2.422.527,252.219,514.011,133842685,ᴮᴴJonwho,30.639.987,3.502.267,34.678,469.826,133842685,ᴮᴴJonwho,30.639.987,1.747.021,709.362,328.278
133691120,ᴮᴴLaGata,32.807.494,22.031.783,226.424,708.002,134217749,ᴼᵖ HanCock,30.430.140,15.869.627,45.740,1.013.411,134217749,ᴼᵖ HanCock,30.430.140,9.295.167,566.323,150.846
133814737,ᴮᴴGorille٣,32.570.216,6.782.481,321.764,531.165,133893950,NatiFARM3,30.397.824,13.086.758,411.228,726.134,133893950,NatiFARM3,30.397.824,354.490,0,35.469
133739001,ᴮᴴIceCream,32.472.936,19.830.780,802.923,2.070.880,129496504,GodEee,30.357.863,3.915.376,190.671,649.644,129496504,GodEee,30.357.863,Migrated,,
133735993,亗DOBRO亗,32.155.454,5.102.809,160.112,84.897,133851047,ᴮᴴz125,29.972.898,3.855.922,77.386,774.518,133851047,ᴮᴴz125,29.972.898,2.731.435,335.750,99.566
133705019,ᴮᴴBAYMAX,32.297.290,7.221.533,257.891,966.573,134021894,亗HELP ME亗,29.858.339,10.982.610,74.550,420.821,134021894,亗HELP ME亗,29.858.339,618.983,165.975,239.353
94279132,ᴮᴴ Sakai,32.185.644,8.042.430,984.299,1.350.783,124007907,ᵀʷˢ Kallysh,29.773.856,4.085.248,177.408,1.113.745,124007907,ᵀʷˢ Kallysh,29.773.856,1.345.695,108.286,17.000
134397586,ASRAEL,32.090.464,1.188.473,49.705,488.345,119268248,alcobot,29.134.875,1.114.118,135.834,819.764,119268248,alcobot,29.134.875,0,0,0
124007907,Kallyshᴮᴿ,31.909.558,5.430.943,285.694,1.130.745,133919165,AkAkAk,29.132.309,1.178.674,53.962,147.440,133919165,AkAkAk,29.132.309,1.243.853,198.257,366.571
133935921,ᴮᴴSmoK๛HC,31.544.568,11.376.447,1.238.497,787.730,134351164,NvTnoe,28.639.959,3.779.204,48.997,840.905,134351164,NvTnoe,28.639.959,3.827.031,310.937,308.445
134622987,ᴮᴴBaba Yaga,31.560.582,3.538.452,274.555,320.536,133878435,ᴮᴴZlaYa,28.620.416,8.068.076,73.407,1.019.026,133878435,ᴮᴴZlaYa,28.620.416,0,0,0
119268248,alcobot,31.502.657,1.114.118,135.834,819.764,116965836,ᴬᴺᴿ K0T,28.157.243,1.571.481,274.799,769.682,116965836,ᴬᴺᴿ K0T,28.157.243,303.830,32.903,46.729
133893950,NatiFARM3,31.388.904,13.441.248,411.228,761.603,133744076,ᴮᴴOLove93oO,28.116.174,9.970.958,30.075,1.376.686,133744076,ᴮᴴOLove93oO,28.116.174,8.192.847,134.457,676.391
133890181,ᴮᴴSc0rli0,31.317.628,6.364.846,712.808,609.504,133804747,HaVa,28.113.053,5.495.509,9.051,482.354,133804747,HaVa,28.113.053,1.897.306,214.520,205.361
134445066,ᴮᴴBARBARIAN,31.116.310,6.772.182,152.933,128.409,134499531,社WhereIsJESUS,28.034.037,11.779.791,201.264,1.689.256,134499531,社WhereIsJESUS,28.034.037,1.387.921,225.200,277.699
134351164,ᴮᴴNvTnoe,30.579.454,7.606.235,359.934,1.149.350,133996983,Group 2885 1,27.994.842,5.911.980,2.482,677.853,133996983,Group 2885 1,27.994.842,? Who tf is this,,
133878435,ᴮᴴZlaYa,30.002.356,8.068.076,73.407,1.019.026,133814737,ᴮᴴGorille٣,27.987.252,5.924.951,66.879,452.137,133814737,ᴮᴴGorille٣,27.987.252,857.530,254.885,79.028
116965836,ᴬᴺᴿ K0T,29.955.181,1.875.311,307.702,816.411,133932503,乂 Lazyboy 乂,27.837.804,2.853.914,25.817,696.760,133932503,乂 Lazyboy 乂,27.837.804,1.882.771,261.321,242.694
133996983,Bagocuk,29.934.458,8.377.369,388.633,940.988,133762455,ᴮᶠ Starozz,27.738.914,4.026.315,31.967,707.372,133762455,ᴮᶠ Starozz,27.738.914,4.920.735,651.072,325.433
134009910,ᴮᴴCranberry,29.751.993,1.885.051,33.934,285.855,134628502,Enfluenza,27.419.315,180.065,0,539.640,134628502,Enfluenza,27.419.315,1.618.839,379.046,436.479
134398822,ᶜⁿTicloud,29.647.725,1.062.655,70.530,460.939,133743878,HarleyDown1ng,27.205.529,211.753,2.057,502.883,133743878,HarleyDown1ng,27.205.529,0,0,0
133932503,乂 Lazyboy 乂,29.366.372,4.736.685,287.138,939.454,134622987,ᴮᴴBaba Yaga,27.182.368,2.317.523,17.258,158.649,134622987,ᴮᴴBaba Yaga,27.182.368,1.220.929,257.297,161.887
133804747,ᴮᴴHaVa,29.322.163,7.392.815,223.571,687.715,133691120,ᴮᴴLaGata,26.865.372,11.792.078,19.948,497.457,133691120,ᴮᴴLaGata,26.865.372,10.239.705,206.476,210.545
134021894,亗KVK亗,29.161.223,11.601.593,240.525,660.174,123983215,ᵀʷˢ MILO,26.704.956,3.400.863,79.640,1.523.319,123983215,ᵀʷˢ MILO,26.704.956,1.302.544,36.435,151.246
134660175,亗 BLÅCK 亗,28.914.847,2.162.299,187.689,653.330,133890181,ᴮᴴSc0rli0,26.662.314,2.659.977,443.980,435.791,133890181,ᴮᴴSc0rli0,26.662.314,3.704.869,268.828,173.713
134375605,ᴮᴴ AnderS,29.803.726,1.947.215,106.959,311.658,134410322,ᴮᴴAhYe,26.629.847,1.258.784,13.026,643.445,134410322,ᴮᴴAhYe,26.629.847,247.447,21.859,31.751
123983215,ᵀʷˢ MILO,28.792.037,4.703.407,116.075,1.674.565,133935921,ᴮᴴSmoK๛HC,26.588.605,7.070.655,814.910,696.243,133935921,ᴮᴴSmoK๛HC,26.588.605,4.305.792,423.587,91.487
134300355,Tarboooz,28.666.338,3.447.180,47.847,612.194,134009910,ᴮᴴCranberry,26.564.397,1.277.388,309,280.576,134009910,ᴮᴴCranberry,26.564.397,607.663,33.625,5.279
134326348,亗 파파스머프 亗,28.522.612,841.938,95.505,148.744,127452954,ᵀʷˢ Arya,26.515.456,2.345.300,161.406,570.894,127452954,ᵀʷˢ Arya,26.515.456,137.588,23.997,0
133762455,ᴮᶠ Starozz,28.457.034,8.947.050,683.039,1.032.805,134660175,亗 BLÅCK 亗,26.347.162,1.198.768,4.039,215.468,134660175,亗 BLÅCK 亗,26.347.162,963.531,183.650,437.862
134410322,ᴮᴴAhYe,28.385.549,1.506.231,34.885,675.196,133921026,ヤ Kayser Söze,26.270.502,1.288.241,126,0,133921026,ヤ Kayser Söze,26.270.502,121.491,1.748,0
128707143,ᴮᴴBakoeng,28.378.451,8.624.438,579.842,1.830.844,133801296,ᴮᴴ Zenitsu,26.653.261,14.156.028,81.191,992.542,133801296,ᴮᴴ Zenitsu,26.653.261,Migrated,,
133813651,ᴮᴴNeiiZ,28.366.149,2.485.892,133.464,445.338,134095657,Minh Quang AMG,25.992.992,3.980.513,103.895,133.174,134095657,Minh Quang AMG,25.992.992,61,0,0
133948475,PARROT 14,28.303.783,1.596.452,173.009,370.437,111757376,桜Poussin piou,25.943.531,8.463.902,1.735.217,2.905.428,111757376,桜Poussin piou,25.943.531,8.037.387,831.554,530.473
133804769,ᴮᴴPopokBayi,28.184.248,4.302.448,59.429,266.318,134057003,ᴮᴴWICK,25.770.628,2.188.458,4.622,313.398,134057003,ᴮᴴWICK,25.770.628,897.184,267.382,126.785
127452954,ᵀʷˢ Arya,28.106.805,2.482.888,185.403,570.894,134445066,ᴮᴴBARBARIAN,25.756.061,4.706.401,38.366,125.580,134445066,ᴮᴴBARBARIAN,25.756.061,2.065.781,114.567,2.829
137412631,ᴮᴴ Reyznor,28.104.965,17.494.240,378.440,668.363,134400916,ᴮᶠ Aldo,25.712.799,4.353.540,12.042,685.419,134400916,ᴮᶠ Aldo,25.712.799,3.488.131,300.146,383.793
133921026,ヤ Kayser Söze,28.028.140,1.409.732,1.874,0,134676342,VisionTune,25.566.678,1.438.280,4.823,63.574,134676342,VisionTune,25.566.678,0,0,0
134215002,ᴮᴴMMario777,28.021.989,2.018.861,16.930,372.637,134215002,ᴮᴴMMario777,25.474.975,1.999.927,16.930,372.637,134215002,ᴮᴴMMario777,25.474.975,18.934,0,0
133743878,HarleyDown1ng,27.931.764,211.753,2.057,502.883,133710582,ᴮᴴUnclePhaw,25.463.747,4.992.456,81.444,623.350,133710582,ᴮᴴUnclePhaw,25.463.747,Migrated,,
134400916,ᴮᶠ Aldo,27.903.003,7.841.671,312.188,1.069.212,133831613,ᴮᴴ ÆvanS,25.157.547,4.390.525,20.604,257.691,133831613,ᴮᴴ ÆvanS,25.157.547,Migrated,,
134082462,ЧайХона,27.854.542,3.934.937,107.151,219.390,128707143,ᴮᴴMIYABI,25.089.815,5.971.532,215.879,1.366.684,128707143,ᴮᴴMIYABI,25.089.815,Migrated,,
133776069,elkillermc14new,27.814.936,2.471.139,144.381,373.925,134187362,prime1102,25.021.907,207.245,0,3.981,134187362,prime1102,25.021.907,29.824,0,99.436
111757376,桜Poussin piou,27.736.924,16.501.289,2.566.771,3.435.901,133804769,ᴮᴴPopokBayi,25.009.903,2.070.692,1.573,228.979,133804769,ᴮᴴPopokBayi,25.009.903,2.231.756,57.856,37.339
134095657,Minh Quang AMG,27.718.300,3.980.574,103.895,133.174,134375605,ᴮᴴ AnderS,25.008.415,1.278.007,3.253,150.641,134375605,ᴮᴴ AnderS,25.008.415,669.208,103.706,161.017
133922905,ᴮᴴ MEO ツ,27.684.192,5.284.767,75.066,796.482,134397586,ASRAEL,24.982.614,1.007.620,16.206,354.319,134397586,ASRAEL,24.982.614,180.853,33.499,134.026
133820612,ᴮᴹTiger,27.507.292,1.228.147,115.697,615.080,133700345,ᴮᴴPhiwPhiw,24.968.249,4.546.932,19.733,232.740,133700345,ᴮᴴPhiwPhiw,24.968.249,0,0,0
134375676,ᴮᴴ Richter,27.418.442,3.700.479,65.721,676.654,133948475,PARROT 14,24.909.378,1.250.564,4.014,333.122,133948475,PARROT 14,24.909.378,345.888,168.995,37.315
134341546,ᴮᴴJehanKing,27.416.169,7.457.202,71.796,397.715,134125616,ᴮᴴ P4ST0R 7,24.827.690,6.088.587,70.627,1.209.146,134125616,ᴮᴴ P4ST0R 7,24.827.690,2.603.554,619.685,409.204
134057003,ᴮᴴWICK,27.742.655,3.085.642,272.004,440.183,133813651,ᴮᴴNeiiZ,24.805.277,1.998.656,11.332,432.962,133813651,ᴮᴴNeiiZ,24.805.277,487.236,122.132,12.376
134392036,LocalDimwit,27.325.152,1.755.529,189.264,241.889,133735993,亗DOBRO亗,24.625.715,1.845.400,0,64.433,133735993,亗DOBRO亗,24.625.715,3.257.409,160.112,20.464
134403196,ᴮᴹ  MIRA,27.360.193,322.605,33.754,58.043,134064171,ᴮᴾ Homero,24.637.067,2.888.426,23.284,443.026,134064171,ᴮᴾ Homero,24.637.067,968,0,0
134177598,ᴮᴴSherry,27.291.431,9.533.564,149.970,436.131,133589803,ᴮᴴRemmyッ,24.470.270,5.862.195,41.454,528.473,133589803,ᴮᴴRemmyッ,24.470.270,1.966.253,464.671,197.407
134200808,ᴮᴴElGato,27.225.821,6.739.980,94.552,266.639,133859647,ᴮᴴLESTER亗,24.352.935,2.283.122,13.706,525.813,133859647,ᴮᴴLESTER亗,24.352.935,Quit,,
133589803,ᴮᴴRemmyッ,27.204.785,7.828.448,506.125,725.880,133922905,ᴮᴴ MEO ツ,24.293.251,4.846.033,27.336,642.140,133922905,ᴮᴴ MEO ツ,24.293.251,438.734,47.730,154.342
133965103,Destructor,27.228.496,3.844.895,380.087,418.643,133669035,yuniekosha,24.286.660,1.790.794,3.620,344.368,133669035,yuniekosha,24.286.660,110.877,26.792,4.313
134367349,ʷʷᶜQueen,27.181.116,9.689.837,416.509,1.317.845,134432962,ᴮᴹ Bishka,24.272.781,1.884.333,5.856,431.946,134432962,ᴮᴹ Bishka,24.272.781,2.131.276,9.854,203.824
134125616,ᴮᴴ P4ST0R 7,27.146.404,8.692.141,690.312,1.618.350,134326348,亗 파파스머프 亗,24.184.683,383.240,0,110.027,134326348,亗 파파스머프 亗,24.184.683,458.698,95.505,38.717
134359855,ᴮᴹYoryk85,27.040.835,4.748.540,118.242,420.135,119462577,ANR TaxistEvgen,24.047.270,1.071.372,114.386,1.356.329,119462577,ANR TaxistEvgen,24.047.270,484.530,49.936,331.481
133557969,LYS II,26.813.130,4.634.994,459.361,570.454,134663752,anvisboy,24.036.997,816.468,2.943,270.717,134663752,anvisboy,24.036.997,2.302.133,113.915,205.526
134064171,ᴮᴾ Homero,26.869.345,2.889.394,23.284,443.026,134392036,LocalDimwit,24.021.529,1.166.853,16.955,153.768,134392036,LocalDimwit,24.021.529,588.676,172.309,88.121
133616760,ᴮᴴKoiBlacK,26.714.061,1.270.494,9.806,174.443,134647758,Mxke,23.955.240,7.117.996,42.568,553.696,134647758,Mxke,23.955.240,non found,,
133669035,yuniekosha,26.574.981,1.901.671,30.412,348.681,133616760,ᴮᴴKoiBlacK,23.928.201,1.255.739,9.806,174.443,133616760,ᴮᴴKoiBlacK,23.928.201,v,,
134663752,anvisboy,26.405.800,3.118.601,116.858,476.243,133839108,亗METEOR亗SAM,23.896.792,10.790.275,48.452,823.978,133839108,亗METEOR亗SAM,23.896.792,5.201.614,615.730,355.416
134014465,乂 Jake 乂,26.187.565,3.254.107,380.766,709.835,134341546,ᴮᴴJehanKing,23.781.437,7.045.141,22.267,368.276,134341546,ᴮᴴJehanKing,23.781.437,412.061,49.529,29.439
134432962,ᴮᴹ Bishka,26.166.108,4.015.609,15.710,635.770,134369777,ᴮᴾSnow,23.681.933,2.884.959,28.191,683.571,134369777,ᴮᴾSnow,23.681.933,Quit,,
134373304,MonkeeyDLuffy,26.101.678,2.707.206,6.283,500.922,134398822,ᶜⁿTicloud,23.678.914,792.999,1.123,421.936,134398822,ᶜⁿTicloud,23.678.914,269.656,69.407,39.003
134647758,亗 GRĒĒN 亗,25.993.404,10.323.804,200.053,888.003,134221068,Electroknight,23.594.982,295.815,0,351.589,134221068,Electroknight,23.594.982,86.947,49.724,2.629
134363950,ʷʷᶜReport 1,25.967.124,1.127.592,122.816,464.187,133965103,Destructor,23.549.193,2.099.190,26.091,209.468,133965103,Destructor,23.549.193,1.745.705,353.996,209.175
134676342,VisionTune,25.960.446,1.438.280,4.823,63.574,133690139,ᴮᴴ KS7,23.539.421,7.825.234,40.928,804.259,133690139,ᴮᴴ KS7,23.539.421,2.464.925,148.129,236.043
134022474,Boss baby,25.952.227,3.463.345,200.712,1.004.396,133984562,ᴮᴴFernando,23.488.577,932.382,5.081,146.001,133984562,ᴮᴴFernando,23.488.577,Quit,,
134614201,MaBoy,25.913.996,2.376.378,245.219,642.784,134236379,亗HK亗,23.341.090,8.163.609,11.210,964.729,134236379,亗HK亗,23.341.090,4.152.619,255.944,494.377
134271592,AloNee,25.894.833,3.241.126,147.944,383.113,133814894,ᴮᴴRaiimana,23.319.527,2.672.162,17.924,187.228,133814894,ᴮᴴRaiimana,23.319.527,0,0,0
134598851,iAmZhao333,25.711.283,245.583,35.226,189.232,134337996,Linh hi,23.218.253,671.090,1.906,268.463,134337996,Linh hi,23.218.253,26.300,0,0
133690139,ᴮᴴ KS7,25.673.319,10.290.159,189.057,1.040.302,134082462,ЧайХона,23.067.011,2.174.983,5.370,119.165,134082462,ЧайХона,23.067.011,1.759.954,101.781,100.225
134390649,ᴮᴹParagon,25.622.061,10.990.358,496.248,887.472,134367349,ʷʷᶜQueen,23.014.226,5.130.118,24.072,821.344,134367349,ʷʷᶜQueen,23.014.226,4.559.719,392.437,496.501
134432925,DIØ 乂,25.572.778,3.502.566,128.098,666.969,134287896,ᴮᴴTylrend,22.990.184,2.360.783,0,125.177,134287896,ᴮᴴTylrend,22.990.184,non found,,
134187362,prime1102,25.570.603,237.069,0,103.417,133820612,ᴮᴹTiger,22.983.818,381.988,0,520.537,133820612,ᴮᴹTiger,22.983.818,non found,,
134221068,Electroknight,25.507.574,382.762,49.724,354.218,133915714,M O J O m a n,22.976.685,4.222.984,44.261,649.227,133915714,M O J O m a n,22.976.685,non found,,
133598836,ᴮᴴgnufoo,24.488.443,5.636.726,368.090,2.003.474,133441654,ᴼᵖ Cori,22.967.164,4.579.767,16.259,1.095.158,133441654,ᴼᵖ Cori,22.967.164,4.215.910,208.223,258.414
133605833,ŁORD OF KÍNGS,25.366.515,1.087.038,13.241,452.710,134014465,乂 Jake 乂,22.795.307,2.301.425,54.715,489.153,134014465,乂 Jake 乂,22.795.307,952.682,326.051,220.682
134337996,Linh hi,25.290.814,697.390,1.906,268.463,133589788,Yait1,22.765.112,2.883.990,14.871,277.085,133589788,Yait1,22.765.112,non found,,
119462577,ANR TaxistEvgen,25.123.522,1.555.902,164.322,1.687.810,134359855,ᴮᴹYoryk85,22.773.512,2.491.604,2.023,357.201,134359855,ᴮᴹYoryk85,22.773.512,2.256.936,116.219,62.934
134360203,ᴮᶠKriger,25.045.122,2.876.449,237.057,309.181,133605833,ŁORD OF KÍNGS,22.661.847,1.072.164,13.241,452.710,133605833,ŁORD OF KÍNGS,22.661.847,14.874,0,0
133613853,Megamind2022,25.048.886,1.017.797,39.122,812.678,134381439,Viettel,22.580.943,136.364,0,104.864,134381439,Viettel,22.580.943,86.590,2.399,0
133859647,ᴮᴴLESTER亗,25.029.701,2.428.062,37.066,525.813,133745762,Dam Rude Farm1,22.546.166,5.972.910,487.801,1.251.428,133745762,Dam Rude Farm1,22.546.166,,,
133700345,ᴮᴴPhiwPhiw,24.968.249,4.546.932,19.733,232.740,134614201,MaBoy,22.534.856,1.543.199,7.959,392.485,134614201,MaBoy,22.534.856,,,
134430733,ᴮᶠKhoaiTây,24.822.901,1.435.192,59.415,620.337,134373304,MonkeeyDLuffy,22.495.142,2.632.992,6.283,495.364,134373304,MonkeeyDLuffy,22.495.142,,,
133814894,ᴮᴴRaiimana,24.750.089,2.672.162,17.924,187.228,133690313,ᴮᴴHEŁA,22.490.697,4.590.361,57.149,858.682,133690313,ᴮᴴHEŁA,22.490.697,,,
135126545,ᴮᶠDr Evil,24.671.786,178.037,53.537,27.087,134363950,ʷʷᶜReport 1,22.427.967,957.882,542,431.787,134363950,ʷʷᶜReport 1,22.427.967,,,
133441654,ᴼᵖ Cori,24.641.980,8.795.677,224.482,1.353.572,137412631,ᴮᴴ Reyznor,22.314.197,3.009.501,33.206,451.869,137412631,ᴮᴴ Reyznor,22.314.197,,,
134360984,thànhhh,24.472.889,5.438.894,303.601,749.548,134022474,Boss baby,22.056.452,1.998.259,13.430,657.154,134022474,Boss baby,22.056.452,,,
134212837,Réd Fox,24.361.855,2.818.041,57.583,551.549,134445676,ᴮᴾIrull,22.031.018,1.885.285,583,279.230,134445676,ᴮᴾIrull,22.031.018,,,
134643880,Whizz Di Dragon,24.343.785,531.720,76.107,375.168,134412920,ᴮᶠMichay,22.009.153,1.252.001,14.443,539.360,134412920,ᴮᶠMichay,22.009.153,,,
133979997,RUssian Bear,24.306.326,618.147,18.558,506.652,133894212,ᴮᴴthienngu,22.012.271,3.642.297,45.154,548.153,133894212,ᴮᴴthienngu,22.012.271,,,
